1. 转生！


	「呐，听我说挚友哟。转生到异世界，是我一直以来的梦想啊」
	「知道啊。我们两人不是彻夜长谈过了嘛」
	在人来人往之中我到底在说些什么啊。对于世间所谓家里蹲的我来说，要说友人的话也就只有眼前的这个男的而已了吧。这家伙是我小学以来的青梅竹马，阿宅的同伴，同时也是挚友。
	「明明你要是女孩子就好了」，这是两人互相共有的愿望。我们的关系就好到这种地步。
	「我肯定啊，能建立起一个非常厉害的后宫。后宫的全员都最喜欢我了，虽然每个人性格都不同但大家都是好女孩。虽然稍微一点的花心会原谅我，但还是会有点吃醋和嫉妒」
	「你啊，怎么可能会有这么称心如意的好事。你是不是蠢？」
	「会有的。要说为什么的话异世界的我可是超美型超强的，而且有钱，是大家的憧憬啊」
	「所以说，你这实在是太白日做梦了！」
	丝毫不顾虑TPO，在众多人的视线中，在马路上，我一边傻笑着一边谈论着这种话题。眼前映出了女子高中生看到我畏缩的样子。有点受伤呢，真是。
	「哔—哔—」的响起了鸣笛声。转向声音的方向，许多穿着青色制服的大叔们慌忙的赶了过来。这样看来，已经被报警了吧？
	「然后呢，成为世界最强存在的我一边在世界中旅游一边在各地收小妾。不管我到哪里，大家都会来欢迎我」
	「啊啊，真好呐。如果是这样的话简直就是最棒了呐，喂。然而可惜的是，那是不可能的呢」
	「有可能的啊。所以哟，挚友」
	───────请不要、像这样哭泣啊。
	对于蹲在浑身是血躺倒着的我面前，大滴的流着眼泪的挚友，我循循教诲似的向他如此告解。
	像这样快乐的说着蠢话也差不多快要结束了。我的意识，徐徐的开始远去。
	脚尖失去了感觉。脚失去了感觉。指尖失去了感觉。手失去了感觉。
	渐渐变得寒冷了起来。头脑变得朦朦胧胧的。我躺卧着的脏乱的道路被染成了赤黑色。
	我的肠子散乱在公路上。我的腹部被挖去了一半以上。突然架起枪的笨蛋对着正所谓流氓的大叔开枪了，而正巧偶然走在后面的我中弹了。给我好好的瞄准啊，真是。
	真是可悲呐，我这是没救了吧。虽然对父母感到抱歉。但父母对于我的死大概不会那么在意吧。家里蹲因为事故无事死亡什么的，对他们来说只会是个好消息。2ch的话毫无疑问会被煽风点火。
	「喂，别默不作声啊！笨蛋，别睡啊，睡着了的话就再也起不来了啊！」
	「・・・还会，再起来的哟。呐，听我说挚友」
	总觉得我已经失去了全身的感觉。并且非常难以抗拒的想要沉睡。不过因为刚才挚友的声音意识突然回来了。goodjob。死前至少也得给亲人留下最后的话语才行。
	「怎么了？有什么事说说看啊」
	「抱歉，我接下来要稍微开个后宫去了。至于双亲，对了。就一句话，替我把一句「谢谢」传达给他们。不需要讲什么多余的话。仅仅把儿子一句「谢谢」传达给他们就行了」
	「喂，等等！你看，看到了吗？急救车，急救车来了啊。别一个人创造美好的回忆去啊。再稍微多对这个现实努力一下啊！」
	「・・・哈哈哈。我似乎先一步从现实这个垃圾游戏中毕业了呢。再过几十年你也要来我这边哟？」
	「别说蠢话了！你看，救急・・・人来了，现在・・・你・・・医院・・・送。所以，・・・！」
	「什么啊，你在说什么啊。根本听不清呐。说清楚点」
	「ko・・・！・・・・・・bo・・・！」
	「所以说听不到。・・・啊啊，是这样吗。我的听觉已经没有了呐」
	「・・・！」
	「知道了知道了，虽然听不到就是了」
	「・・・・・・・・・・・・。」
	・・・・・・・・・・・・・・・。
	这，就是我前世的死况。如果要加上标题的话就是『家里蹲，死于拂晓』。不，并不是那么帅气的死法呢。充其量不过是『家里蹲，无事的成为了肉沫』这种程度吧。
	（注：暁に死す=死于拂晓。『与日出相伴而亡』是旧日本军与日出一同出击，并不再回来的意思（就是领便当）。总之就是个梗，经常会被用在标题上）
	老实说。我本以为是捏他的。怎么也没想到异世界转生会实际发生。俺TUEEEEEE和后宫什么的，完全当作是创作的捏他而已。
	在这个正所谓剑与魔法的世界出生的我，在2-3岁时胸前浮现出了奇怪的皮疹。这什么玩意？一边抱持着疑问一边毫不在意的生活着，但某一天洗澡时被司祭看到并追问了这个皮疹，然后就这样被绑架到王宫里去了。
	根据听来的话所说，看来我是被神所选择的所谓勇者这种存在。然后被问答无用的和同样身体寄宿着奇怪的皮疹（据说是圣痕）的7个同伴一同，为了打倒这个世界统领着魔族被称为魔王的家伙而开始了旅程。
	・・・勇〇斗恶龙？　最〇幻想？
	「阿鲁特大人！今天在哪用餐呢？」
	「喂，阿鲁特！有到外面吃饭的功夫的话不如和我一起锻炼吧！不知道魔王军什么时候会袭击过来哦！」
	「你这家伙只是想要独占阿鲁特吧，废柴剑士。请不要麻烦阿鲁特一个人空挥去吧」
	「呐阿鲁特・・・。和咱一起玩吧？」
	然后现在，前世的我梦寐以求的，多姿多彩的美少女们在我的眼前确实存在着。前世一直妄想着的，俺TUEEEE和后宫展开也成为了现实。全员都毫无疑问的，表现出「请和我成为恋人吧」的感情。没错，都在积极的申诉着想要一同享只有两人的时间。正所谓，后宫。这就在，现在・・・
	・・・在我所座的，旁边的一个桌子上成为了现实。
	「呐，菲昂。你不去阿鲁特那里吗？」
	「・・・不不，要挤进那里是不可能的吧。你看，仔细观察，在阿鲁特看不到的桌子底下互相都在踩着脚呢。这不是正处于非常厉害的修罗场当中嘛」
	「啊哈哈哈・・・」
	「可恶。为什么只有阿鲁特一个人那么受欢迎啊・・・。我也想和女孩子亲亲我我啊・・・」
	由全员8人构成的勇者一行中，5人都是女性，并且几乎都醉心于今代的勇者『阿鲁特』，这种约定俗成的展开。而因为『阿鲁特』这个家伙是沉默寡言的解决着工作类型的美男子，所以在旅途中多次不知多少次的拯救过同伴的危机。实在是可靠，我自身也有被帮助过。嘛，确实是个好家伙・・・不过。
	这么帅气的事，在女性较多的闭塞团体中干的话，那当然会受欢迎了呢。真的是羡慕嫉妒恨。哎呀，真是不像话。
	「我也！想和可爱的女孩子！亲亲我我啊！」
	「巴迪，吵死了。就算你这么抱怨，去色街也已经被禁止了呢」
	「你不也是一起来了嘛卢特！」
	「毕竟不知道所以这也是没办法的吧！因为你只说了带我去个好地方而已！」
	『包围着阿鲁特大人的修罗场桌』的旁边，谈着这么寂寞的话题的是我、卢特、巴迪3人。首先坐在我右边的是叫作卢特的家伙，虽然乍一看性别不明，但身体可是出色的男孩子。具体来说，就是男孩子的部分非常出色。和前世的我相比，大概也就大了那么一点点的程度。而且是风读和星咏的达人，所以就算是没有来过的土地也能指明道路的方向，能够事前提早察知到危机，是队伍的导航担当。
	接下来坐在我左边的男人是巴迪，面容粗犷，留着胡子，脸上带着刀伤，与其说是勇者侧不如说是盗贼系统的人类这样才更有说服力的男人。有点好女色，兴趣是逛色街。是队伍的丑角担当。虽然用枪的接近战斗手腕在这个国内屈指可数，但无奈的是接近战的话还是阿鲁特更强。所以作为战力感觉有些朴素没特点。不过行动一直都很夸张显眼就是了。
	「况且，这里也有菲昂这个可爱的女孩子在吧」
	「・・・嘛，虽说是没有遭到阿鲁特的毒牙侵害的贵重的存在，但我绝不承认贫乳的是女人」
	「・・・胸小真是抱歉啊喂。以后受伤不会再给你治疗了哦巴迪」
	然后，我今世被取了个叫作菲昂的名字。本名：菲昂・米库娅露。是这个队伍的回复担当，金色长发，童颜贫乳身着白色魔道服的・・・可爱的女孩子。理解不能。
	前世的挚友哟，拜托了请救救我。再这样下去的话，岂止是制作后宫弄不好的话说不定会被加进后宫成员里去了。





2. 夜游！


	我们滞留在这个城镇已经过了一个月了。
	为了从魔王的侵攻中保护此地，一个月前从王都被派遣过来的作为最强的勇者队伍的我们，还没抓到以这一带为根据地的魔王军的线索。
	而且从王都伟大的人那里得到的资金已经用了一半了。即使去讨要追加的资金，至少也得做出点成果出来才行，不然就会有失脸面。因为这么一说而感到焦虑了，所以阿鲁特便发出了「不用等魔王军出现再迎击了，全员去探索魔王军吧」这样的宣言。
	我和巴迪都反对这个提案。要说为什么的话，虽然探索敌人听起来好听，但是反过来说如果被敌人抓住这个空隙的话，街道被袭击时我们可能什么都做不了。
	重要的不是有没有面子，而是保护市民吧。这么说服后阿鲁特也理解了，最终决定分为防卫与探索两个队伍了。
	「所以说，和阿鲁特一起索敌的当然是我啊。因为我完全没有近战能力，所以得到最强的阿鲁特的保护是理所当然的吧。而且我还能使用探查魔法，发现敌人的可能性比较高哇。所以和阿鲁特分开是无需考虑的」
	「不，近战你也做的到吧。之前还刷刷的召唤出格雷姆，不如说你是护卫己方那边才对吧」
	「阿鲁特大人！我、我，我和阿鲁特大人一起就好！」
	「……别抱住阿鲁特啊，女狐狸。阿鲁特……是咱的」
	变成这样的话，那当然会混乱起来了。反正全员8人那就4人一组的平分吧，正因为阿尔拓说出了这样的话的结果，4个女孩子就慌张地开始骚乱起来了。不管怎么说，根据计算阿鲁特的队伍里必然会有一个人脱队。丑恶的争斗就这样开始了。我们也只能用温暖的视线来眺望着他们。
	不如说，巴迪（枪使）、我（治疗）、卢特（领路人）三人组成队伍已经确定了的话，这边的战力明显是不足的。所以阿鲁特来这边的话事情就能完美解决了。这样4个女孩子中，就谁也不会偷跑了。
	「虽然这么想但姑且我也是个女性。刚才的话从我的嘴里说出来的话我敢保证肯定会使修罗场会变得更为加剧。……所以你们，给我委婉的去提议一下」
	「……没错呢，确实这样最好。我去和阿鲁特说一下吧」
	「交给你了，卢特。哈～，为什么我们不得不处处顾虑他们啊」
	「那当然是因为巴迪你不受欢迎啊」
	「宰了你哦」
	卢特无奈的摇了摇头，挤进了修罗场。真厉害啊，卢特。从那样强烈的视线之中突入进去的胆量，我肯定是没有。看吧，卢特只是刚开始说话全员的眼角就上提了不是吗。绝对是爆发前5秒嘛。
	「……综上所述，如何？阿鲁特，偶尔也和我们一起行动吧」
	「我倒是无所谓。好吧，卢特，那就请多多指——」
	「「「一点都不好（哇）（啊）（的说）！！」」」
	嘛，果然会被抱怨呢。
	「大意了哇……光是他那女孩子一般的容貌，就应该警戒才对的」
	「卢特桑，没想到连你也是竞争对手什么的……我是不会输的！」
	「……你个基佬。不要来阻挠咱的恋爱之路。」
	「男，男同什么的，是何等的没有生产性!下流！实在是下流！」
	「你们到底在说什么啊」
	果然还是应该让巴迪去牺牲才对呢。因为让外表中性的卢特过去的缘故，展开了有趣的误解。可以说实在是尊贵的牺牲。
	「喂，快点逃吧。这边好像也要被牵扯进去了啊」
	「了解。牺牲只要有一个人就足够了呢」
	当机立断。对于勇者而言，时常得要做出冷酷的决断才行。
	不要认为我们薄情啊，卢特。牵扯到激动起来的那四个女孩，可是非常麻烦的啊。
	一边注意着绝不发出一点声音，我们一边悄悄的从修罗场离开逃脱到房间外面。好，这下我们就自由了。
	「……机会难得，不去么？」
	意味深长地，巴迪轻轻的立起了小拇指。（注：单独立起小拇指是暗示着情妇、爱人之类的意思）
	「好，去吧」
	对于他的问题我微微一笑的回答道。两个男人……才怪。男女两人，消失在了夜晚的街道中。而他们足迹所指向的地方是……色街。
	希望不要误解，我和巴迪并不是所谓的那种关系。是我前世留恋的缘故吗，作为女性生活的这十余年里，依旧喜欢着女性。即使做不了正戏，但还是能和我快乐的亲亲我我的女孩子更好。
	确认过钱包里还有多少钱后，好色的两人就这样消失在了夜晚的黑暗之中。
	「等等！我才不是男同……菲昂！巴迪！救我，居然不在！？」
	「……把阿鲁特带入同性恋圈子的异端分子……。这个判决，绝无慈悲」
	「那，那些家伙居然跑了！？不对，这是误解，我可是好好的喜欢着女性的……住手！你明明是女性，为什么要瞄准那个地方啊！」
	「只是拧掉就完事了你就安心吧」
	「被……被拧掉这能忍吗！」
	这条城镇的色街，稍微有点特殊的风俗。
	「今天就选我怎么样—？」
	「喂！那边的小哥！来和我来一起欢聊吧！」
	进入街道后，马上道路边的女孩子就靠近了过来。
	这条街居然，店与小姐是分开的。没有店里所属小姐，而要去路旁或者介绍所寻找自己喜欢的女孩，带着她在街道中闲逛，并选择中意的店进去。
	换而言之就相当于囊括了整条街道在内的一个巨大的店。
	「巴迪，这次到介绍所之前都要忍住哦？在路旁卖春的那些家伙中奖的几乎没有。我们可是会学习的生物啊」（注：这里的中奖指运气好碰上漂亮的）
